C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(122):  function(CMAKE_DETERMINE_COMPILER_ID_BUILD lang testflags src )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(406):  function(CMAKE_DETERMINE_COMPILER_ID_CHECK lang file )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(584):  function(CMAKE_DETERMINE_COMPILER_ID_VENDOR lang )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(103):  CMAKE_DETERMINE_COMPILER_ID(CXX CXXFLAGS CMakeCXXCompilerId.cpp )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(21):  string(STRIP ${CMAKE_${lang}_COMPILER_ARG1} CMAKE_${lang}_COMPILER_ID_ARG1 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(22):  string(REGEX REPLACE  + ; CMAKE_${lang}_COMPILER_ID_ARG1 ${CMAKE_${lang}_COMPILER_ID_ARG1} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(25):  if(CMAKE_${lang}_FLAGS )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(26):  set(CMAKE_${lang}_COMPILER_ID_FLAGS ${CMAKE_${lang}_FLAGS} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(30):  string(REPLACE   ; CMAKE_${lang}_COMPILER_ID_FLAGS_LIST ${CMAKE_${lang}_COMPILER_ID_FLAGS} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(33):  set(CMAKE_${lang}_COMPILER_ID_DIR ${CMAKE_PLATFORM_INFO_DIR}/CompilerId${lang} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(37):  foreach(flags  ${CMAKE_${lang}_COMPILER_ID_TEST_FLAGS} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(38):  if(NOT CMAKE_${lang}_COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(39):  CMAKE_DETERMINE_COMPILER_ID_BUILD(${lang} ${flags} ${src} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(124):  file(REMOVE_RECURSE ${CMAKE_${lang}_COMPILER_ID_DIR} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(125):  file(MAKE_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(126):  CMAKE_DETERMINE_COMPILER_ID_WRITE(${lang} ${src} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(105):  find_file(src_in ${src}.in PATHS ${CMAKE_ROOT}/Modules ${CMAKE_MODULE_PATH} NO_DEFAULT_PATH NO_CMAKE_FIND_ROOT_PATH )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(106):  file(READ ${src_in} ID_CONTENT_IN )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(108):  compiler_id_detection(CMAKE_${lang}_COMPILER_ID_CONTENT ${lang} ID_STRING VERSION_STRINGS PLATFORM_DEFAULT_COMPILER )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(28):  if(NOT lang STREQUAL Fortran )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(29):  file(GLOB lang_files ${CMAKE_ROOT}/Modules/Compiler/*-DetermineCompiler.cmake )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(31):  set(nonlang CXX )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(32):  if(lang STREQUAL CXX )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(33):  set(nonlang C )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(36):  file(GLOB nonlang_files ${CMAKE_ROOT}/Modules/Compiler/*-${nonlang}-DetermineCompiler.cmake )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(38):  list(REMOVE_ITEM lang_files ${nonlang_files} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(41):  set(files ${lang_files} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(42):  if(files )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(43):  foreach(file ${files} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/ADSP-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__VISUALDSPVERSION__) || defined(__ADSPBLACKFIN__) || defined(__ADSPTS__) || defined(__ADSP21000__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/ADSP-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
#if defined(__VISUALDSPVERSION__)
  /* __VISUALDSPVERSION__ = 0xVVRRPP00 */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__VISUALDSPVERSION__>>24)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__VISUALDSPVERSION__>>16 & 0xFF)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__VISUALDSPVERSION__>>8  & 0xFF)
#endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/AppleClang-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__clang__) && defined(__apple_build_version__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/AppleClang-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/Clang-DetermineCompilerInternal.cmake )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(2):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__clang_major__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__clang_minor__)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__clang_patchlevel__)
# if defined(_MSC_VER)
   /* _MSC_VER = VVRR */
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# endif )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(12):  set(_compiler_id_simulate 
# if defined(_MSC_VER)
#  define @PREFIX@SIMULATE_ID \"MSVC\"
# endif )
C:/CMake/share/cmake-3.3/Modules/Compiler/AppleClang-DetermineCompiler.cmake(6):  set(_compiler_id_version_compute ${_compiler_id_version_compute}
# define @PREFIX@COMPILER_VERSION_TWEAK @MACRO_DEC@(__apple_build_version__) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Borland-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__BORLANDC__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Borland-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __BORLANDC__ = 0xVRR */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__BORLANDC__>>8)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__BORLANDC__ & 0xFF) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__clang__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/Clang-DetermineCompilerInternal.cmake )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(2):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__clang_major__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__clang_minor__)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__clang_patchlevel__)
# if defined(_MSC_VER)
   /* _MSC_VER = VVRR */
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# endif )
C:/CMake/share/cmake-3.3/Modules/Compiler/Clang-DetermineCompilerInternal.cmake(12):  set(_compiler_id_simulate 
# if defined(_MSC_VER)
#  define @PREFIX@SIMULATE_ID \"MSVC\"
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Comeau-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__COMO__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Comeau-CXX-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __COMO_VERSION__ = VRR */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__COMO_VERSION__ / 100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__COMO_VERSION__ % 100) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Compaq-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__DECCXX) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Compaq-CXX-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __DECCXX_VER = VVRRTPPPP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__DECCXX_VER/10000000)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__DECCXX_VER/100000  % 100)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__DECCXX_VER         % 10000) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Cray-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(_CRAYC) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Cray-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(_RELEASE)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(_RELEASE_MINOR) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Embarcadero-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__BORLANDC__) && defined(__CODEGEARC_VERSION__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Embarcadero-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__CODEGEARC_VERSION__>>24 & 0x00FF)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__CODEGEARC_VERSION__>>16 & 0x00FF)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__CODEGEARC_VERSION__     & 0xFFFF) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Fujitsu-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__FUJITSU) || defined(__FCC_VERSION) || defined(__fcc_version) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GHS-DetermineCompiler.cmake(1):  set(_compiler_id_pp_test defined(__INTEGRITY) )
C:/CMake/share/cmake-3.3/Modules/Compiler/GHS-DetermineCompiler.cmake(3):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__INTEGRITY_MAJOR_VERSION)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__INTEGRITY_MINOR_VERSION)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__INTEGRITY_PATCH_VERSION) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__GNUC__) )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__GNUC__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__GNUC_MINOR__)
# if defined(__GNUC_PATCHLEVEL__)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__GNUC_PATCHLEVEL__)
# endif )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/HP-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__HP_aCC) )
C:/CMake/share/cmake-3.3/Modules/Compiler/HP-CXX-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __HP_aCC = VVRRPP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__HP_aCC/10000)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__HP_aCC/100 % 100)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__HP_aCC     % 100) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/IAR-DetermineCompiler.cmake(4):  set(_compiler_id_pp_test defined(__IAR_SYSTEMS_ICC__ ) || defined(__IAR_SYSTEMS_ICC) )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(17):  get_filename_component(name ${file} NAME_WE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(18):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(19):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(20):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(21):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(44):  _readFile(${file} )
C:/CMake/share/cmake-3.3/Modules/CMakeCompilerIdDetection.cmake(16):  include(${file} )
C:/CMake/share/cmake-3.3/Modules/Compiler/Intel-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__INTEL_COMPILER) || defined(__ICC) )
C:/CMake/share/cmake-3.3/Modules/Compiler/Intel-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  /* __INTEL_COMPILER = VRP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__INTEL_COMPILER/100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__INTEL_COMPILER/10 % 10)
# if defined(__INTEL_COMPILER_UPDATE)
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__INTEL_COMPILER_UPDATE)
# else
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__INTEL_COMPILER   % 10)
# endif
# if defined(__INTEL_COMPILER_BUILD_DATE)
  /* __INTEL_COMPILER_BUILD_DATE = YYYYMMDD */
#  define @PREFIX@COMPILER_VERSION_TWEAK @MACRO_DEC@(__INTEL_COMPILER_BUILD_DATE)
# endif
# if defined(_MSC_VER)
   /* _MSC_VER = VVRR */
#  define @PREFIX@SIMULATE_VERSION_MAJOR @MACRO_DEC@(_MSC_VER / 100)
#  define @PREFIX@SIMULATE_VERSION_MINOR @MACRO_DEC@(_MSC_VER % 100)
# endif )
C:/CMake/share/cmake-3.3/Modules/Compiler/Intel-DetermineCompiler.cmake(23):  set(_compiler_id_simulate 
# if defined(_MSC_VER)
#  define @PREFIX@SIMULATE_ID \"MSVC\"
